Afghanistan (AF)
	- Zbul | Province
	- Makedonski Brod | Municipality
	- Zelenikovo | Municipality
	- Ilinden | Municipality
	- Staro Nagoriane | Municipality
	- Centar upa | Municipality
	- Mavrovo-i-Rostua | Municipality
	- Zrnovci | Municipality
	- Jegunovce | Municipality
	- Struga | Municipality
	- air | Municipality
	- Mogila | Municipality
	- elino | Municipality
	- Karbinci | Municipality
	- Strumica | Municipality
	- aka | Municipality
	- Negotino | Municipality
	- Karpo | Municipality
	- Studeniani | Municipality
	- einovo-Obleevo | Municipality
	- Novaci | Municipality
	- Kavadarci | Municipality
	- Sveti Nikole | Municipality
	- uer Sandevo | Municipality
	- Novo Selo | Municipality
	- Kievo | Municipality
	- tip | Municipality
	- Debar | Municipality
	- Ohrid | Municipality
	- Kisela Voda | Municipality
	- uto Orizari | Municipality
	- Debarca | Municipality
	- Oslomej | Municipality
	- Koani | Municipality
	- Tearce | Municipality
	- Delevo | Municipality
	- Pehevo | Municipality
	- Aerodrom | Municipality
	- Kone | Municipality
	- Demir Hisar | Municipality
Madagascar (MG)
	- Toamasina | Autonomous province
	- Antananarivo | Autonomous province
	- Toliara | Autonomous province
	- Antsiranana | Autonomous province
	- Fianarantsoa | Autonomous province
	- Mahajanga | Autonomous province
Malawi (MW)
	- Chikwawa | District
		- parent: Southern Region | Region
	- Thyolo | District
		- parent: Southern Region | Region
	- Mulanje | District
		- parent: Southern Region | Region
	- Chiradzulu | District
		- parent: Southern Region | Region
	- Zomba | District
		- parent: Southern Region | Region
	- Mwanza | District
		- parent: Southern Region | Region
	- Chitipa | District
		- parent: Northern Region | Region
	- Mzimba | District
		- parent: Northern Region | Region
	- Dedza | District
		- parent: Central Region | Region
	- Neno | District
		- parent: Northern Region | Region
	- Dowa | District
		- parent: Central Region | Region
	- Nkhata Bay | District
		- parent: Northern Region | Region
	- Karonga | District
		- parent: Northern Region | Region
	- Nkhotakota | District
		- parent: Central Region | Region
	- Kasungu | District
		- parent: Central Region | Region
	- Nsanje | District
		- parent: Southern Region | Region
	- Likoma | District
		- parent: Northern Region | Region
	- Ntcheu | District
		- parent: Central Region | Region
	- Lilongwe | District
		- parent: Central Region | Region
	- Central Region | Region
	- Ntchisi | District
		- parent: Central Region | Region
	- Northern Region | Region
	- Machinga | District
		- parent: Southern Region | Region
	- Phalombe | District
		- parent: Southern Region | Region
	- Southern Region | Region
	- Mangochi | District
		- parent: Southern Region | Region
	- Balaka | District
		- parent: Southern Region | Region
	- Rumphi | District
		- parent: Northern Region | Region
	- Mchinji | District
		- parent: Central Region | Region
	- Blantyre | District
		- parent: Southern Region | Region
	- Salima | District
		- parent: Central Region | Region
Malaysia (MY)
	- Selangor | State
	- Kelantan | State
	- Perlis | State
	- Wilayah Persekutuan Labuan | Federal Territories
	- Terengganu | State
	- Melaka | State
	- Pulau Pinang | State
	- Wilayah Persekutuan Putrajaya | Federal Territories
	- Negeri Sembilan | State
	- Sabah | State
	- Johor | State
	- Pahang | State
	- Sarawak | State
	- Kedah | State
	- Perak | State
	- Wilayah Persekutuan Kuala Lumpur | Federal Territories
Maldives (MV)
	- Alifu Alifu | Administrative atoll
		- parent: North Central | Province
	- Lhaviyani | Administrative atoll
		- parent: North | Province
	- Alifu Dhaalu | Administrative atoll
		- parent: North Central | Province
	- Meemu | Administrative atoll
		- parent: Central | Province
	- Baa | Administrative atoll
		- parent: North | Province
	- Noonu | Administrative atoll
		- parent: North | Province
	- Dhaalu | Administrative atoll
		- parent: Central | Province
	- Raa | Administrative atoll
		- parent: North | Province
	- Faafu | Administrative atoll
		- parent: Central | Province
	- Seenu | Administrative atoll
		- parent: South | Province
	- Gaafu Alifu | Administrative atoll
		- parent: South Central | Province
	- Shaviyani | Administrative atoll
		- parent: Upper North | Province
	- Gaafu Dhaalu | Administrative atoll
		- parent: South Central | Province
	- Thaa | Administrative atoll
		- parent: Upper South | Province
	- Male | City
	- Gnaviyani | Administrative atoll
		- parent: South | Province
	- Vaavu | Administrative atoll
		- parent: North Central | Province
	- South | Province
	- Haa Alifu | Administrative atoll
		- parent: Upper North | Province
	- Upper South | Province
	- Upper North | Province
	- Haa Dhaalu | Administrative atoll
		- parent: Upper North | Province
	- Central | Province
	- Kaafu | Administrative atoll
		- parent: North Central | Province
	- South Central | Province
	- North Central | Province
	- Laamu | Administrative atoll
		- parent: Upper South | Province
	- North | Province
Mali (ML)
	- Kayes | Region
	- Sikasso | Region
	- Kidal | Region
	- Tombouctou | Region
	- Koulikoro | Region
	- Bamako | District
	- Mopti | Region
	- Gao | Region
	- Sgou | Region
Malta (MT)
	- Swieqi | Local council
	- Kerem | Local council
	- Ta Xbiex | Local council
	- Birkirkara | Local council
	- Pembroke | Local council
	- Kirkop | Local council
	- Tarxien | Local council
	- Birebbua | Local council
	- Piet | Local council
	- Lija | Local council
	- Valletta | Local council
	- Bormla | Local council
	- Qala | Local council
	- Luqa | Local council
	- Xagra | Local council
	- Dingli | Local council
	- Qormi | Local council
	- Marsa | Local council
	- Xewkija | Local council
	- Fgura | Local council
	- Qrendi | Local council
	- Marsaskala | Local council
	- Xgajra | Local council
	- Floriana | Local council
	- Rabat Gawdex | Local council
	- Marsaxlokk | Local council
	- abbar | Local council
	- Fontana | Local council
	- Rabat Malta | Local council
	- Mdina | Local council
	- ebbu Gawdex | Local council
	- Gudja | Local council
	- Safi | Local council
	- Melliea | Local council
	- ebbu Malta | Local council
	- Gira | Local council
	- San iljan | Local council
	- Marr | Local council
	- ejtun | Local council
	- Gajnsielem | Local council
	- San wann | Local council
	- Mosta | Local council
	- urrieq | Local council
	- Garb | Local council
	- San Lawrenz | Local council
	- Mqabba | Local council
	- Gargur | Local council
	- San Pawl il-Baar | Local council
	- Msida | Local council
	- Gasri | Local council
	- Sannat | Local council
	- Mtarfa | Local council
	- Gaxaq | Local council
	- Santa Luija | Local council
	- Munxar | Local council
	- amrun | Local council
	- Santa Venera | Local council
	- Attard | Local council
	- Nadur | Local council
	- Iklin | Local council
	- Siiewi | Local council
	- Balzan | Local council
	- Naxxar | Local council
	- Isla | Local council
	- Sliema | Local council
	- Birgu | Local council
	- Paola | Local council
	- Kalkara | Local council
Marshall Islands (MH)
	- Majuro | Municipality
		- parent: Ratak chain | Chains (of islands)
	- Ailuk | Municipality
		- parent: Ratak chain | Chains (of islands)
	- Maloelap | Municipality
		- parent: Ratak chain | Chains (of islands)
	- Arno | Municipality
		- parent: Ratak chain | Chains (of islands)
	- Mejit | Municipality
		- parent: Ratak chain | Chains (of islands)
	- Aur | Municipality
		- parent: Ratak chain | Chains (of islands)
	- Mili | Municipality
		- parent: Ratak chain | Chains (of islands)
	- Ebon | Municipality
		- parent: Ralik chain | Chains (of islands)
	- Namdrik | Municipality
		- parent: Ralik chain | Chains (of islands)
	- Enewetak | Municipality
		- parent: Ralik chain | Chains (of islands)
	- Namu | Municipality
		- parent: Ralik chain | Chains (of islands)
	- Jabat | Municipality
		- parent: Ralik chain | Chains (of islands)
	- Rongelap | Municipality
		- parent: Ralik chain | Chains (of islands)
	- Jaluit | Municipality
		- parent: Ralik chain | Chains (of islands)
	- Ujae | Municipality
		- parent: Ralik chain | Chains (of islands)
	- Kili | Municipality
		- parent: Ralik chain | Chains (of islands)
	- Utirik | Municipality
		- parent: Ratak chain | Chains (of islands)
	- Kwajalein | Municipality
		- parent: Ralik chain | Chains (of islands)
	- Wotho | Municipality
		- parent: Ralik chain | Chains (of islands)
	- Lae | Municipality
		- parent: Ralik chain | Chains (of islands)
	- Ralik chain | Chains (of islands)
	- Wotje | Municipality
		- parent: Ratak chain | Chains (of islands)
	- Lib | Municipality
		- parent: Ralik chain | Chains (of islands)
	- Ratak chain | Chains (of islands)
	- Ailinglaplap | Municipality
		- parent: Ralik chain | Chains (of islands)
	- Likiep | Municipality
		- parent: Ratak chain | Chains (of islands)
Martinique (MQ)
Mauritania (MR)
	- Tiris Zemmour | Region
	- Assaba | Region
	- Hodh ech Chargui | Region
	- Trarza | Region
	- Brakna | Region
	- Hodh el Charbi | Region
	- Dakhlet Nouadhibou | Region
	- Inchiri | Region
	- Nouakchott | District
	- Gorgol | Region
	- Tagant | Region
	- Adrar | Region
	- Guidimaka | Region
Mauritius (MU)
	- Rivire du Rempart | District
	- Port Louis | City
	- Moka | District
	- Savanne | District
	- Quatre Bornes | City
	- Rodrigues Island | Dependency
	- Pamplemousses | District
	- Vacoas-Phoenix | City
	- Black River | District
	- Plaines Wilhems | District
	- Beau Bassin-Rose Hill | City
	- Agalega Islands | Dependency
	- Flacq | District
	- Port Louis | District
	- Curepipe | City
	- Cargados Carajos Shoals | Dependency
	- Grand Port | District
Mayotte (YT)
Mexico (MX)
	- Michoacn | State
	- Morelos | State
	- Nayarit | State
	- Distrito Federal | Federal district
	- Nuevo Len | State
	- Aguascalientes | State
	- Oaxaca | State
	- Baja California | State
	- Puebla | State
	- Baja California Sur | State
	- Quertaro | State
	- Campeche | State
	- Quintana Roo | State
	- Coahuila | State
	- San Luis Potos | State
	- Colima | State
	- Sinaloa | State
	- Chiapas | State
	- Sonora | State
	- Chihuahua | State
	- Tabasco | State
	- Durango | State
	- Tamaulipas | State
	- Guanajuato | State
	- Tlaxcala | State
	- Guerrero | State
	- Veracruz | State
	- Hidalgo | State
	- Yucatn | State
	- Jalisco | State
	- Zacatecas | State
	- Mxico | State
Micronesia, Federated States of (FM)
	- Yap | State
	- Pohnpei | State
	- Kosrae | State
	- Chuuk | State
Moldova, Republic of (MD)
	- Dondueni | District
	- oldneti | District
	- Drochia | District
	- tefan Vod | District
	- Dubsari | District
	- Taraclia | District
	- Edine | District
	- Teleneti | District
	- Fleti | District
	- Ungheni | District
	- Floreti | District
	- Gguzia, Unitatea teritorial autonom | Autonomous territorial unit
	- Stnga Nistrului, unitatea teritorial din | Territorial unit
	- Glodeni | District
	- Bli | City
	- Hnceti | District
	- Tighina | City
	- Ialoveni | District
	- Chiinu | City
	- Leova | District
	- Anenii Noi | District
	- Nisporeni | District
	- Basarabeasca | District
	- Ocnia | District
	- Briceni | District
	- Orhei | District
	- Cahul | District
	- Rezina | District
	- Cantemir | District
	- Rcani | District
	- Clrai | District
	- Sngerei | District
	- Cueni | District
	- Soroca | District
	- Cimilia | District
	- Streni | District
	- Criuleni | District
Monaco (MC)
	- Malbousquet | Quarter
	- Vallon de la Rousse | Quarter
	- La Colle | Quarter
	- Monaco-Ville | Quarter
	- Port-Hercule | Quarter
	- La Gare | Quarter
	- Moneghetti | Quarter
	- La Condamine | Quarter
	- Saint-Roman | Quarter
	- La Source | Quarter
	- Monte-Carlo | Quarter
	- Fontvieille | Quarter
	- Sainte-Dvote | Quarter
	- Larvotto | Quarter
	- Moulins | Quarter
	- Jardin Exotique | Quarter
	- Splugues | Quarter
Mongolia (MN)
	- Govi-Sumber | Municipality
	- Bayan-lgiy | Province
	- Orhon | Municipality
	- Bulgan | Province
	- Dornod | Province
	- Dornogovi | Province
	- Dundgovi | Province
	- Dzavhan | Province
	- Govi-Altay | Province
	- Hentiy | Province
	- Hovd | Province
	- Hvsgl | Province
	- mngovi | Province
	- vrhangay | Province
	- Selenge | Province
	- Shbaatar | Province
	- Tv | Province
	- Uvs | Province
	- Arhangay | Province
	- Ulanbaatar | Municipality
	- Bayanhongor | Province
	- Darhan uul | Municipality
Montenegro (ME)
	- Berane | Municipality
	- Roaje | Municipality
	- Herceg-Novi | Municipality
	- Plav | Municipality
	- Bijelo Polje | Municipality
	- avnik | Municipality
	- Kolain | Municipality
	- Pljevlja | Municipality
	- Budva | Municipality
	- Tivat | Municipality
	- Kotor | Municipality
	- Andrijevica | Municipality
	- Pluine | Municipality
	- Cetinje | Municipality
	- Ulcinj | Municipality
	- Mojkovac | Municipality
	- Bar | Municipality
	- Podgorica | Municipality
	- Danilovgrad | Municipality
	- abljak | Municipality
	- Niki | Municipality
Montserrat (MS)
Morocco (MA)
	- Tanger-Ttouan | Economic region
	- Chtouka-Ait Baha | Province
		- parent: Sous-Massa-Draa | Economic region
	- Sefrou | Province
		- parent: Fs-Boulemane | Economic region
	- Khemisaet | Province
		- parent: Rabat-Sal-Zemmour-Zaer | Economic region
	- Aousserd | Prefecture
		- parent: Oued ed Dahab-Lagouira | Economic region
	- Sidi Youssef Ben Ali | Prefecture
		- parent: Marrakech-Tensift-Al Haouz | Economic region
	- Taza-Al Hoceima-Taounate | Economic region
	- El Hajeb | Province
		- parent: Mekns-Tafilalet | Economic region
	- Settat | Province
		- parent: Chaouia-Ouardigha | Economic region
	- Al Haouz | Province
		- parent: Marrakech-Tensift-Al Haouz | Economic region
	- Khenifra | Province
		- parent: Mekns-Tafilalet | Economic region
	- Casablanca [Dar el Beda] | Prefecture
		- parent: Grand Casablanca | Economic region
	- Skhirate-Tmara | Prefecture
		- parent: Rabat-Sal-Zemmour-Zaer | Economic region
	- El Jadida | Province
		- parent: Doukhala-Abda | Economic region
	- Sidl Kacem | Province
		- parent: Gharb-Chrarda-Beni Hssen | Economic region
	- Al Hocema | Province
		- parent: Taza-Al Hoceima-Taounate | Economic region
	- Chaouia-Ouardigha | Economic region
	- Khouribga | Province
		- parent: Chaouia-Ouardigha | Economic region
	- Fahs-Beni Makada | Prefecture
		- parent: Tanger-Ttouan | Economic region
	- Tanger-Assilah | Prefecture
		- parent: Tanger-Ttouan | Economic region
	- Doukhala-Abda | Economic region
	- Errachidia | Province
		- parent: Mekns-Tafilalet | Economic region
	- Assa-Zag | Province
		- parent: Guelmim-Es Smara | Economic region
	- Layoune (EH) | Province
		- parent: Layoune-Boujdour-Sakia el Hamra | Economic region
	- Tan-Tan | Province
		- parent: Guelmim-Es Smara | Economic region
	- Fs-Dar-Dbibegh | Prefecture
		- parent: Fs-Boulemane | Economic region
	- Ttouan | Prefecture
		- parent: Tanger-Ttouan | Economic region
	- Fs-Boulemane | Economic region
	- Essaouira | Province
		- parent: Marrakech-Tensift-Al Haouz | Economic region
	- Taounate | Province
		- parent: Taza-Al Hoceima-Taounate | Economic region
	- Azilal | Province
		- parent: Tadla-Azilal | Economic region
	- Gharb-Chrarda-Beni Hssen | Economic region
	- Larache | Province
		- parent: Tanger-Ttouan | Economic region
	- Inezgane-Ait Melloul | Prefecture
		- parent: Sous-Massa-Draa | Economic region
	- Grand Casablanca | Economic region
	- Es Smara (EH) | Province
		- parent: Guelmim-Es Smara | Economic region
	- Beni Mellal | Province
		- parent: Tadla-Azilal | Economic region
	- Mdiouna | Province
		- parent: Grand Casablanca | Economic region
	- Taourirt | Province
		- parent: L'Oriental | Economic region
	- Marrakech-Medina | Prefecture
		- parent: Marrakech-Tensift-Al Haouz | Economic region
	- Guelmim-Es Smara | Economic region
	- Figuig | Province
		- parent: L'Oriental | Economic region
	- Taroudant | Province
		- parent: Sous-Massa-Draa | Economic region
	- Ben Slimane | Province
		- parent: Chaouia-Ouardigha | Economic region
	- Layoune-Boujdour-Sakia el Hamra | Economic region
	- Moulay Yacoub | Province
		- parent: Fs-Boulemane | Economic region
	- Marrakech-Menara | Prefecture
		- parent: Marrakech-Tensift-Al Haouz | Economic region
	- L'Oriental | Economic region
	- Guelmim | Province
		- parent: Guelmim-Es Smara | Economic region
	- Berkane | Province
		- parent: L'Oriental | Economic region
	- Nador | Province
		- parent: L'Oriental | Economic region
	- Tata | Province
		- parent: Guelmim-Es Smara | Economic region
	- Mekns | Prefecture
		- parent: Mekns-Tafilalet | Economic region
	- Marrakech-Tensift-Al Haouz | Economic region
	- Ifrane | Province
		- parent: Mekns-Tafilalet | Economic region
	- Taza | Province
		- parent: Taza-Al Hoceima-Taounate | Economic region
	- Boujdour (EH) | Province
		- parent: Layoune-Boujdour-Sakia el Hamra | Economic region
	- Mekns-Tafilalet | Economic region
	- Nouaceur | Province
		- parent: Grand Casablanca | Economic region
	- Mohammadia | Prefecture
		- parent: Grand Casablanca | Economic region
	- Oued ed Dahab-Lagouira | Economic region
	- Jrada | Province
		- parent: L'Oriental | Economic region
	- Boulemane | Province
		- parent: Fs-Boulemane | Economic region
	- Ouarzazate | Province
		- parent: Sous-Massa-Draa | Economic region
	- Tiznit | Province
		- parent: Sous-Massa-Draa | Economic region
	- Oujda-Angad | Prefecture
		- parent: L'Oriental | Economic region
	- Rabat-Sal-Zemmour-Zaer | Economic region
	- Kelaat es Sraghna | Province
		- parent: Marrakech-Tensift-Al Haouz | Economic region
	- Zagora | Province
		- parent: Sous-Massa-Draa | Economic region
	- Chefchaouen | Province
		- parent: Tanger-Ttouan | Economic region
	- Sous-Massa-Draa | Economic region
	- Oued ed Dahab (EH) | Province
		- parent: Oued ed Dahab-Lagouira | Economic region
	- Rabat | Prefecture
		- parent: Rabat-Sal-Zemmour-Zaer | Economic region
	- Tadla-Azilal | Economic region
	- Knitra | Province
		- parent: Gharb-Chrarda-Beni Hssen | Economic region
	- Chichaoua | Province
		- parent: Marrakech-Tensift-Al Haouz | Economic region
	- Safi | Province
		- parent: Doukhala-Abda | Economic region
	- Agadir-Ida-Outanane | Prefecture
		- parent: Sous-Massa-Draa | Economic region
	- Sal | Prefecture
		- parent: Rabat-Sal-Zemmour-Zaer | Economic region
Mozambique (MZ)
	- Niassa | Province
	- Inhambane | Province
	- Sofala | Province
	- Manica | Province
	- Maputo (city) | City
	- Tete | Province
	- Maputo | Province
	- Cabo Delgado | Province
	- Zambezia | Province
	- Gaza | Province
	- Numpula | Province
Myanmar (MM)
	- Mon | State
	- Magway | Division
	- Chin | State
	- Rakhine | State
	- Mandalay | Division
	- Kachin | State
	- Shan | State
	- Sagaing | Division
	- Kayah | State
	- Ayeyarwady | Division
	- Tanintharyi | Division
	- Kayin | State
	- Bago | Division
	- Yangon | Division
Namibia (NA)
	- Caprivi | Region
	- Kunene | Region
	- Oshana | Region
	- Erongo | Region
	- Ohangwena | Region
	- Oshikoto | Region
	- Hardap | Region
	- Okavango | Region
	- Otjozondjupa | Region
	- Karas | Region
	- Omaheke | Region
	- Khomas | Region
	- Omusati | Region
Nauru (NR)
	- Baiti | District
	- Ijuw | District
	- Aiwo | District
	- Boe | District
	- Meneng | District
	- Anabar | District
	- Buada | District
	- Nibok | District
	- Anetan | District
	- Denigomodu | District
	- Uaboe | District
	- Anibare | District
	- Ewa | District
	- Yaren | District
Nepal (NP)
	- Karnali | zone
		- parent: Madhya Pashchimanchal | Development region
	- Dhawalagiri | zone
		- parent: Pashchimanchal | Development region
	- Mahakali | zone
		- parent: Sudur Pashchimanchal | Development region
	- Rapti | zone
		- parent: Madhya Pashchimanchal | Development region
	- Sudur Pashchimanchal | Development region
	- Madhyamanchal | Development region
	- Mechi | zone
		- parent: Purwanchal | Development region
	- Gandaki | zone
		- parent: Pashchimanchal | Development region
	- Bagmati | zone
		- parent: Madhyamanchal | Development region
	- Kosi | zone
		- parent: Purwanchal | Development region
	- Sagarmatha | zone
		- parent: Purwanchal | Development region
	- Madhya Pashchimanchal | Development region
	- Lumbini | zone
		- parent: Pashchimanchal | Development region
	- Bheri | zone
		- parent: Madhya Pashchimanchal | Development region
	- Pashchimanchal | Development region
	- Janakpur | zone
		- parent: Madhyamanchal | Development region
	- Narayani | zone
		- parent: Madhyamanchal | Development region
	- Seti | zone
		- parent: Sudur Pashchimanchal | Development region
	- Purwanchal | Development region
Netherlands (NL)
	- Zuid-Holland | Province
	- Friesland | Province
	- Saba | Special municipality
	- Noord-Holland | Province
	- Aruba | Country
	- Gelderland | Province
	- Sint Eustatius | Special municipality
	- Overijssel | Province
	- Curaao | Country
	- Groningen | Province
	- Utrecht | Province
	- Drenthe | Province
	- Sint Maarten | Country
	- Limburg | Province
	- Zeeland | Province
	- Flevoland | Province
	- Bonaire | Special municipality
	- Noord-Brabant | Province
New Caledonia (NC)
New Zealand (NZ)
	- Wellington | Regional council
		- parent: North Island | Island
	- Marlborough District | Unitary authority
		- parent: South Island | Island
	- Chatham Islands Territory | Special island authority
	- North Island | Island
	- Northland | Regional council
		- parent: North Island | Island
	- Canterbury | Regional council
		- parent: South Island | Island
	- Taranaki | Regional council
		- parent: North Island | Island
	- West Coast | Regional council
		- parent: South Island | Island
	- Nelson City | Unitary authority
		- parent: South Island | Island
	- South Island | Island
	- Waikato | Regional council
		- parent: North Island | Island
	- Hawke's Bay | Regional council
		- parent: North Island | Island
	- Auckland | Regional council
		- parent: North Island | Island
	- Otago | Regional council
		- parent: South Island | Island
	- Gisborne District | Unitary authority
		- parent: North Island | Island
	- Tasman District | Unitary authority
		- parent: South Island | Island
	- Southland | Regional council
		- parent: South Island | Island
	- Bay of Plenty | Regional council
		- parent: North Island | Island
	- Manawatu-Wanganui | Regional council
		- parent: North Island | Island
Nicaragua (NI)
	- Rivas | Department
	- Carazo | Department
	- Masaya | Department
	- Atlntico Norte | Autonomous Region
	- Chinandega | Department
	- Jinotega | Department
	- Matagalpa | Department
	- Atlntico Sur | Autonomous Region
	- Chontales | Department
	- Len | Department
	- Nueva Segovia | Department
	- Estel | Department
	- Madriz | Department
	- Ro San Juan | Department
	- Boaco | Department
	- Granada | Department
	- Managua | Department
Niger (NE)
	- Agadez | Department
	- Tillabri | Department
	- Diffa | Department
	- Zinder | Department
	- Dosso | Department
	- Maradi | Department
	- Niamey | Capital District
	- Tahoua | Department
Nigeria (NG)
	- Nassarawa | State
	- Benue | State
	- Niger | State
	- Borno | State
	- Ogun | State
	- Cross River | State
	- Ondo | State
	- Delta | State
	- Osun | State
	- Ebonyi | State
	- Oyo | State
	- Edo | State
	- Plateau | State
	- Ekiti | State
	- Rivers | State
	- Enugu | State
	- Sokoto | State
	- Gombe | State
	- Taraba | State
	- Imo | State
	- Yobe | State
	- Jigawa | State
	- Abuja Capital Territory | Capital Territory
	- Zamfara | State
	- Kaduna | State
	- Abia | State
	- Kano | State
	- Adamawa | State
	- Katsina | State
	- Akwa Ibom | State
	- Kebbi | State
	- Anambra | State
	- Kogi | State
	- Bauchi | State
	- Kwara | State
	- Bayelsa | State
	- Lagos | State
Niue (NU)
Norfolk Island (NF)
Northern Mariana Islands (MP)
Norway (NO)
	- Troms | County
	- Buskerud | County
	- Svalbard (Arctic Region) | Arctic Region
	- Rogaland | County
	- Vest-Agder | County
	- Finnmark | County
	- Nordland | County
	- Sogn og Fjordane | County
	- Vestfold | County
	- Hedmark | County
	- Nord-Trndelag | County
	- Sr-Trndelag | County
	- Akershus | County
	- stfold | County
	- Hordaland | County
	- Oppland | County
	- Telemark | County
	- Aust-Agder | County
	- Jan Mayen (Arctic Region) | Arctic Region
	- Mre og Romsdal | County
	- Oslo | County
Oman (OM)
	- Az Zhirah | Region
	- Ad Dkhilya | Region
	- Al Buraym | Governorate
	- Al Binah | Region
	- Masqa | Governorate
	- Al Wus | Region
	- Musandam | Governorate
	- Ash Sharqyah | Region
	- Zufr | Governorate
Pakistan (PK)
	- Gilgit-Baltistan | Area
	- Punjab | Province
	- Sindh | Province
	- Islamabad | Capital territory
	- Federally Administered Tribal Areas | Territory
	- Balochistan | Province
	- Khyber Pakhtunkhwa | Province
	- Azad Kashmir | Area
Palau (PW)
	- Ngatpang | State
	- Airai | State
	- Melekeok | State
	- Ngchesar | State
	- Angaur | State
	- Sonsorol | State
	- Ngaraard | State
	- Ngeremlengui | State
	- Hatobohei | State
	- Ngarchelong | State
	- Ngiwal | State
	- Kayangel | State
	- Ngardmau | State
	- Aimeliik | State
	- Peleliu | State
	- Koror | State
Palestine, State of (PS)
	- Qalqilya | Governorate
	- Deir El Balah | Governorate
	- Jerusalem | Governorate
	- Rafah | Governorate
	- Gaza | Governorate
	- Tulkarm | Governorate
	- Khan Yunis | Governorate
	- Ramallah | Governorate
	- Hebron | Governorate
	- Nablus | Governorate
	- Salfit | Governorate
	- Jenin | Governorate
	- North Gaza | Governorate
	- Bethlehem | Governorate
	- Tubas | Governorate
	- Jericho - Al Aghwar | Governorate
Panama (PA)
	- Darin | Province
	- Ember | Indigenous region
	- Bocas del Toro | Province
	- Herrera | Province
	- Kuna Yala | Indigenous region
	- Chiriqu | Province
	- Los Santos | Province
	- Ngbe-Bugl | Indigenous region
	- Cocl | Province
	- Panam | Province
	- Coln | Province
	- Veraguas | Province
Papua New Guinea (PG)
	- Morobe | Province
	- Chimbu | Province
	- Gulf | Province
	- New Ireland | Province
	- Eastern Highlands | Province
	- Western | Province
	- Madang | Province
	- Northern | Province
	- East New Britain | Province
	- Western Highlands | Province
	- Manus | Province
	- National Capital District (Port Moresby) | District
	- Sandaun | Province
	- East Sepik | Province
	- West New Britain | Province
	- Milne Bay | Province
	- Central | Province
	- Southern Highlands | Province
	- Enga | Province
	- Bougainville | Autonomous region
Paraguay (PY)
	- Canindey | Department
	- Itapa | Department
	- Amambay | Department
	- San Pedro | Department
	- Central | Department
	- Misiones | Department
	- Boquern | Department
	- Concepcin | Department
	- Asuncin | Capital district
	- eembuc | Department
	- Caaguaz | Department
	- Cordillera | Department
	- Alto Paraguay | Department
	- Paraguar | Department
	- Caazap | Department
	- Guair | Department
	- Alto Paran | Department
	- Presidente Hayes | Department
Peru (PE)
	- Tumbes | Region
	- Ayacucho | Region
	- Ucayali | Region
	- Cajamarca | Region
	- Cusco [Cuzco] | Region
	- Huancavelica | Region
	- Hunuco | Region
	- Ica | Region
	- Junn | Region
	- La Libertad | Region
	- Lambayeque | Region
	- Lima | Region
	- Loreto | Region
	- Madre de Dios | Region
	- El Callao | Constitutional province
	- Moquegua | Region
	- Municipalidad Metropolitana de Lima | Municipality
	- Pasco | Region
	- Amazonas | Region
	- Piura | Region
	- Ancash | Region
	- Puno | Region
	- Apurmac | Region
	- San Martn | Region
	- Arequipa | Region
	- Tacna | Region
Philippines (PH)
	- Batanes | Province
		- parent: Cagayan Valley (Region II) | Region
	- Batangas | Province
		- parent: CALABARZON (Region IV-A) | Region
	- Benguet | Province
		- parent: Cordillera Administrative Region (CAR) | Region
	- Autonomous Region in Muslim Mindanao (ARMM) | Region
	- Biliran | Province
		- parent: Eastern Visayas (Region VIII) | Region
	- Bicol (Region V) | Region
	- Cagayan Valley (Region II) | Region
	- Bohol | Province
		- parent: Central Visayas (Region VII) | Region
	- CALABARZON (Region IV-A) | Region
	- Bukidnon | Province
		- parent: Northern Mindanao (Region X) | Region
	- Caraga (Region XIII) | Region
	- Central Luzon (Region III) | Region
	- Bulacan | Province
		- parent: Central Luzon (Region III) | Region
	- Central Visayas (Region VII) | Region
	- Cagayan | Province
		- parent: Cagayan Valley (Region II) | Region
	- Cordillera Administrative Region (CAR) | Region
	- Eastern Visayas (Region VIII) | Region
	- Camarines Norte | Province
		- parent: Bicol (Region V) | Region
	- Ilocos (Region I) | Region
	- Camarines Sur | Province
		- parent: Bicol (Region V) | Region
	- MIMAROPA (Region IV-B) | Region
	- National Capital Region | Region
	- Camiguin | Province
		- parent: Northern Mindanao (Region X) | Region
	- Northern Mindanao (Region X) | Region
	- Capiz | Province
		- parent: Western Visayas (Region VI) | Region
	- Davao (Region XI) | Region
	- Soccsksargen (Region XII) | Region
	- Catanduanes | Province
		- parent: Bicol (Region V) | Region
	- Western Visayas (Region VI) | Region
	- Cavite | Province
		- parent: CALABARZON (Region IV-A) | Region
	- Zamboanga Peninsula (Region IX) | Region
	- Abra | Province
		- parent: Cordillera Administrative Region (CAR) | Region
	- Cebu | Province
		- parent: Central Visayas (Region VII) | Region
	- Agusan del Norte | Province
		- parent: Caraga (Region XIII) | Region
	- Compostela Valley | Province
		- parent: Davao (Region XI) | Region
	- Agusan del Sur | Province
		- parent: Caraga (Region XIII) | Region
	- Davao del Norte | Province
		- parent: Davao (Region XI) | Region
	- Aklan | Province
		- parent: Western Visayas (Region VI) | Region
	- Davao del Sur | Province
		- parent: Davao (Region XI) | Region
	- Albay | Province
		- parent: Bicol (Region V) | Region
	- Davao Oriental | Province
		- parent: Davao (Region XI) | Region
